PCOD;IDGRUPO;IDSUBGRUPO;IDFORN;IDGPRECO;PABCFISICA;PGENERICO;MARCA;MODELO;PDESC;PUNIDADE;PVLUVEN3;PVLUVENDA;SALDO
1320;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"FLORAMAIS PROB. LACTOBACILUS ACIDOPHILUS 12 CAPS 1";"UND";11.61;17.41;0
1321;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COLAGENO FEMME 700MG + (VIT. A, C, D, E E ZINCO) -";"UND";23.36;35.04;0
1322;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"PRIMAFISH - OMEGA 3 + POLIVITAMINAS E MINERAIS - 6";"UND";29.93;44.89;0
1323;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COLAGENO HIDR. 2EM1 250G - FRUTAS VERMELHAS - CAIX";"UND";43.80;65.70;0
1324;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"PROPOMUNE (EXT. DE PROP. CONCENTRADO /70%) 30ML -";"UND";13.87;20.80;0
1325;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"COMPLEXO B 100% IDR - 60 CAPS - CAIXA 12 UND";"UND";10.59;15.88;0
1326;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"METILFOLATO (FOLIDEX) 420MCG 30 CAP";"UND";11.46;17.19;0
1327;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"METILFOLATO (FOLIDEX) 420MCG + 60 CAP";"UND";16.79;25.18;0
1328;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CROMO (PICOLINATO DE CROMO) - 60 CAPS - CAIXA 12 U";"UND";11.61;17.41;0
1329;0;"9999";11;"9";"";"";"MAXINUTRI";"XML";"NATULAX PSYLLIUM 176G - LARANJA - CAIXA 12 UND";"UND";34.31;51.46;0
1330;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"OLEO DE PRIMULA 500MG - 60 CAPS - CAIXA 12 UND";"UND";17.23;25.84;0
1331;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"PROSTALINE - 60 CAPS 1000MG - CAIXA 12 UND";"UND";32.05;48.07;0
1332;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"MACA POWER (MACA EM PO + VIT. E MIN.) - 100G - CAI";"UND";23.00;34.50;0
1333;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"MACA ULTRA (100% MACA PERUANA EM PO) - 100G - CAIX";"UND";23.00;34.50;0
1334;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DIET WEEK SHAKE - MOUSSE DE CHOCOLATE 360G - CAIXA";"UND";15.26;22.89;0
1335;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DIET WEEK SHAKE - MORANGO E AMORA 360G - CAIXA 12";"UND";15.26;22.89;0
1336;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DIET WEEK SHAKE - BAUNILHA 360G - CAIXA 12 UND";"UND";15.26;22.89;0
1337;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"OMEGA TRIPLO 3/6/9 - (PEIXE/LINH/BORRAGEM) - 60 CA";"UND";26.11;39.16;0
1338;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CONDRIGEN (COLAGENO TIPO II) - 30 CAPS - CAIXA 12";"UND";21;31.50;0
1339;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"NUTRICAPS HAIR - 60 CAPS - CAIXA 12 UND";"UND";15.12;22.68;0
1340;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CONDRIGEN ARTRO - COLAGENO TIPO I E II SACHE FRUTA";"UND";59.50;89.25;0
1341;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"CONDRIGEN ULTRA (COLAGENO UC-II + MDK) - 30 CAPS -";"UND";25.90;38.85;0
1342;0;"9999";11;"9";"";"";"MAXINUTRI";"XML";"MELATONINA + CAMOMILA (ACALENTUS) GOTAS 15ML - CAI";"UND";10.99;16.48;0
1343;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"DIMAG MDK - DI-MALATO DE MAGNESIO 400MG - 60 CAPS";"UND";19.25;28.87;0
1344;0;"1001";11;"9";"";"";"MAXINUTRI";"XML";"OMEGA GLA TRIPLO 3-6-9 - 60 CAPS - CAIXA 12 UND";"UND";28.46;42.69;0
